actor_id;first_name;last_name;last_update
1;PENELOPE;GUINESS;15/02/2006
2;NICK;WAHLBERG;15/02/2006
3;ED;CHASE;15/02/2006
4;JENNIFER;DAVIS;15/02/2006
5;JOHNNY;LOLLOBRIGIDA;15/02/2006
6;BETTE;NICHOLSON;15/02/2006
7;GRACE;MOSTEL;15/02/2006
8;MATTHEW;JOHANSSON;15/02/2006
9;JOE;SWANK;15/02/2006
10;CHRISTIAN;GABLE;15/02/2006
11;ZERO;CAGE;15/02/2006
12;KARL;BERRY;15/02/2006
13;UMA;WOOD;15/02/2006
14;VIVIEN;BERGEN;15/02/2006
15;CUBA;OLIVIER;15/02/2006
16;FRED;COSTNER;15/02/2006
17;HELEN;VOIGHT;15/02/2006
18;DAN;TORN;15/02/2006
19;BOB;FAWCETT;15/02/2006
20;LUCILLE;TRACY;15/02/2006
21;KIRSTEN;PALTROW;15/02/2006
22;ELVIS;MARX;15/02/2006
23;SANDRA;KILMER;15/02/2006
24;CAMERON;STREEP;15/02/2006
25;KEVIN;BLOOM;15/02/2006
26;RIP;CRAWFORD;15/02/2006
27;JULIA;MCQUEEN;15/02/2006
28;WOODY;HOFFMAN;15/02/2006
29;ALEC;WAYNE;15/02/2006
30;SANDRA;PECK;15/02/2006
31;SISSY;SOBIESKI;15/02/2006
32;TIM;HACKMAN;15/02/2006
33;MILLA;PECK;15/02/2006
34;AUDREY;OLIVIER;15/02/2006
35;JUDY;DEAN;15/02/2006
36;BURT;DUKAKIS;15/02/2006
37;VAL;BOLGER;15/02/2006
38;TOM;MCKELLEN;15/02/2006
39;GOLDIE;BRODY;15/02/2006
40;JOHNNY;CAGE;15/02/2006
41;JODIE;DEGENERES;15/02/2006
42;TOM;MIRANDA;15/02/2006
43;KIRK;JOVOVICH;15/02/2006
44;NICK;STALLONE;15/02/2006
45;REESE;KILMER;15/02/2006
46;PARKER;GOLDBERG;15/02/2006
47;JULIA;BARRYMORE;15/02/2006
48;FRANCES;DAY-LEWIS;15/02/2006
49;ANNE;CRONYN;15/02/2006
50;NATALIE;HOPKINS;15/02/2006
51;GARY;PHOENIX;15/02/2006
52;CARMEN;HUNT;15/02/2006
53;MENA;TEMPLE;15/02/2006
54;PENELOPE;PINKETT;15/02/2006
55;FAY;KILMER;15/02/2006
56;DAN;HARRIS;15/02/2006
57;JUDE;CRUISE;15/02/2006
58;CHRISTIAN;AKROYD;15/02/2006
59;DUSTIN;TAUTOU;15/02/2006
60;HENRY;BERRY;15/02/2006
61;CHRISTIAN;NEESON;15/02/2006
62;JAYNE;NEESON;15/02/2006
63;CAMERON;WRAY;15/02/2006
64;RAY;JOHANSSON;15/02/2006
65;ANGELA;HUDSON;15/02/2006
66;MARY;TANDY;15/02/2006
67;JESSICA;BAILEY;15/02/2006
68;RIP;WINSLET;15/02/2006
69;KENNETH;PALTROW;15/02/2006
70;MICHELLE;MCCONAUGHEY;15/02/2006
71;ADAM;GRANT;15/02/2006
72;SEAN;WILLIAMS;15/02/2006
73;GARY;PENN;15/02/2006
74;MILLA;KEITEL;15/02/2006
75;BURT;POSEY;15/02/2006
76;ANGELINA;ASTAIRE;15/02/2006
77;CARY;MCCONAUGHEY;15/02/2006
78;GROUCHO;SINATRA;15/02/2006
79;MAE;HOFFMAN;15/02/2006
80;RALPH;CRUZ;15/02/2006
81;SCARLETT;DAMON;15/02/2006
